,Name,Symbol,Currency,ISIN,Sector,ICB Code,CVR
0,ALK-Abelló B,ALK-B.CO,DKK,DK0060027142,Health Care,4500,63717916
1,Alm. Brand,ALMB.CO,DKK,DK0015250344,Financials,8500,24233359
2,Ambu,AMBU-B.CO,DKK,DK0060946788,Health Care,4500,63644919
3,Carlsberg A,CARL-A.CO,DKK,DK0010181676,Consumer Goods,3500,61056416
4,Carlsberg B,CARL-B.CO,DKK,DK0010181759,Consumer Goods,3500,25508343
5,Chr. Hansen Holding,CHR.CO,DKK,DK0060227585,Health Care,4500,28318677
6,Coloplast B,COLO-B.CO,DKK,DK0060448595,Health Care,4500,69749917
7,Danske Bank,DANSKE.CO,DKK,DK0010274414,Financials,8300,61126228
8,Demant,DEMANT.CO,DKK,DK0060738599,Health Care,4500,71186911
9,DFDS,DFDS.CO,DKK,DK0060655629,Industrials,2700,14194711
10,Drilling Company of 1972,DRLCO.CO,DKK,DK0061135753,Oil & Gas,0500,40404716
11,DSV Panalpina,DSV.CO,DKK,DK0060079531,Industrials,2700,58233528
12,FLSmidth & Co.,FLS.CO,DKK,DK0010234467,Industrials,2300,58180912
13,G4S plc,G4S.CO,DKK,GB00B01FLG62,Industrials,2700,76800014
14,Genmab,GMAB.CO,DKK,DK0010272202,Health Care,4500,21023884
15,GN Store Nord,GN.CO,DKK,DK0010272632,Health Care,4500,24257843
16,ISS,ISS.CO,DKK,DK0060542181,Industrials,2700,28504799
17,Jeudan,JDAN.CO,DKK,DK0061282464,Financials,8600,14246045
18,Jyske Bank,JYSK.CO,DKK,DK0010307958,Financials,8300,17616617
19,Københavns Lufthavne,KBHL.CO,DKK,DK0010201102,Industrials,2700,14707204
20,Lundbeck,LUN.CO,DKK,DK0010287234,Health Care,4500,56759913
21,A.P. Møller - Mærsk A,MAERSK-A.CO,DKK,DK0010244425,Industrials,2700,22756214
22,A.P. Møller - Mærsk B,MAERSK-B.CO,DKK,DK0010244508,Industrials,2700,22756214
23,Nordea Bank Abp,NDA-DK.CO,DKK,FI4000297767,Financials,8300,31843219
24,Netcompany Group,NETC.CO,DKK,DK0060952919,Technology,9500,39488914
25,Novo Nordisk B,NOVO-B.CO,DKK,DK0060534915,Health Care,4500,24256790
26,Novozymes B,NZYM-B.CO,DKK,DK0060336014,Health Care,4500,10007127
27,Ørsted,ORSTED.CO,DKK,DK0060094928,Utilities,7500,36213728
28,Össur,OSSR.CO,DKK,IS0000000040,Health Care,4500,31843219
29,Pandora,PNDORA.CO,DKK,DK0060252690,Consumer Goods,3700,28505116
30,Royal UNIBREW,RBREW.CO,DKK,DK0060634707,Consumer Goods,3500,41956712
31,Ringkjøbing Landbobank,RILBA.CO,DKK,DK0060854669,Financials,8300,37536814
32,Rockwool Int. A,ROCK-A.CO,DKK,DK0010219070,Industrials,2300,14246045
33,Rockwool Int. B,ROCK-B.CO,DKK,DK0010219153,Industrials,2300,54879415
34,Schouw & Co.,SCHO.CO,DKK,DK0010253921,Industrials,2700,63965812
35,SimCorp,SIM.CO,DKK,DK0060495240,Technology,9500,15505281
36,Spar Nord Bank,SPNO.CO,DKK,DK0060036564,Financials,8300,13737584
37,Scandinavian Tobacco Group,STG.CO,DKK,DK0060696300,Consumer Goods,3700,31080185
38,Sydbank,SYDB.CO,DKK,DK0010311471,Financials,8300,12626509
39,Topdanmark,TOP.CO,DKK,DK0060477503,Financials,8500,78040017
40,Tryg,TRYG.CO,DKK,DK0060636678,Financials,8500,26460212
41,Vestas Wind Systems,VWS.CO,DKK,DK0010268606,Oil & Gas,0500,10403782
42,Bavarian Nordic,BAVA.CO,DKK,DK0015998017,Health Care,4500,16271187
43,BankNordik,BNORDIK-CSE.CO,DKK,FO0000000088,Financials,8300,13737584
44,Bang & Olufsen,BO.CO,DKK,DK0010218429,Consumer Goods,3700,41257911
45,ChemoMetec,CHEMM.CO,DKK,DK0060055861,Health Care,4500,19828131
46,Columbus,COLUM.CO,DKK,DK0010268366,Technology,9500,13228345
47,D/S Norden,DNORD.CO,DKK,DK0060083210,Industrials,2700,16339016
48,Brdr.Hartmann,HART.CO,DKK,DK0010256197,Industrials,2700,63049611
49,H+H International,HH.CO,DKK,DK0015202451,Industrials,2300,49619812
50,Jutlander Bank,JUTBK.CO,DKK,DK0060050045,Financials,8300,28299494
51,Lån og Spar Bank,LASP.CO,DKK,DK0010201532,Financials,8300,31843219
52,Matas,MATAS.CO,DKK,DK0060497295,Consumer Services,5300,27528406
53,NKT,NKT.CO,DKK,DK0010287663,Industrials,2700,62725214
54,Nilfisk Holding,NLFSK.CO,DKK,DK0060907293,Industrials,2700,38998870
55,NNIT,NNIT.CO,DKK,DK0060580512,Technology,9500,42997811
56,NTG Nordic Transport Group,NTG.CO,DKK,DK0061141215,Industrials,2700,12546106
57,Orphazyme,ORPHA.CO,DKK,DK0060910917,Health Care,4500,32266355
58,Per Aarsleff Holding B,PAAL-B.CO,DKK,DK0060700516,Industrials,2300,24257797
59,RTX,RTX.CO,DKK,DK0010267129,Technology,9500,17002147
60,SAS,SAS-DKK.CO,DKK,SE0003366871,Consumer Services,5700,14246045
61,Solar B,SOLAR-B.CO,DKK,DK0010274844,Industrials,2700,15908416
62,SP Group,SPG.CO,DKK,DK0061027356,Basic Materials,1300,15701315
63,Sparekassen Sjælland-Fyn,SPKSJF.CO,DKK,DK0060670776,Financials,8300,44065118
64,Tivoli A/S,TIV.CO,DKK,DK0060726743,Consumer Services,5700,10404916
65,TORM A,TRMD-A.CO,DKK,GB00BZ3CNK81,Industrials,2700,14246045
66,United Int. Enterprises,UIE.CO,DKK,BSP951331318,Consumer Goods,3500,62725214
67,Vestjysk Bank,VJBA.CO,DKK,DK0010304500,Financials,8300,34631328
68,Zealand Pharma,ZEAL.CO,DKK,DK0060257814,Health Care,4500,20045078
69,AaB,AAB.CO,DKK,DK0060868966,Consumer Services,5700,43910515
70,Agat Ejendomme,AGAT.CO,DKK,DK0010258995,Financials,8600,24256782
71,AGF B,AGF-B.CO,DKK,DK0010263722,Consumer Services,5700,83839910
72,Andersen & Martini Holding B,AM-B.CO,DKK,DK0010283597,Consumer Services,5300,15313714
73,Brdr. A & O Johansen præf.,AOJ-P.CO,DKK,DK0060803831,Industrials,2700,14246045
74,Athena Investments,ATHENA.CO,DKK,DK0010240514,Utilities,7500,36696915
75,Atlantic Petroleum,ATLA-DKK.CO,DKK,FO000A0DN9X4,Oil & Gas,0500,36850019
76,Brøndby IF,BIF.CO,DKK,DK0010247956,Consumer Services,5700,70854910
77,BioPorto,BIOPOR.CO,DKK,DK0011048619,Health Care,4500,17500317
78,Blue Vision A,BLVIS-A.CO,DKK,DK0061155009,Financials,8600,26791413
79,Boliga Gruppen,BOLIGA.CO,DKK,DK0060074656,Consumer Services,5500,25078780
80,F.E. Bording B,BORD-B.CO,DKK,DK0010008028,Industrials,2700,16229415
81,CBRAIN,CBRAIN.CO,DKK,DK0060030286,Technology,9500,24233359
82,Cemat,CEMAT.CO,DKK,DK0010271584,Financials,8600,24932818
83,Copenhagen Capital Præf,CPHCAP-PREF.CO,DKK,DK0060732980,Financials,8600,30731735
84,Copenhagen Capital Stam,CPHCAP-ST.CO,DKK,DK0060093607,Financials,8600,30731735
85,Danske Andelskassers Bank,DAB.CO,DKK,DK0060299063,Financials,8300,31843219
86,Dantax,DANT.CO,DKK,DK0015205637,Consumer Goods,3700,36591528
87,Den Jyske Sparekasse,DJS.CO,DKK,DK0060978476,Financials,8300,17616617
88,Djurslands Bank,DJUR.CO,DKK,DK0060136273,Financials,8300,40713816
89,EAC Invest,EAC.CO,DKK,DK0061277894,Industrials,2700,26041716
90,Fast Ejendom Danmark,FED.CO,DKK,DK0060522746,Financials,8600,28500971
91,FirstFarms,FFARMS.CO,DKK,DK0060056166,Consumer Goods,3500,28312504
92,Flügger group B,FLUG-B.CO,DKK,DK0010218189,Industrials,2300,32788718
93,Fynske Bank,FYNBK.CO,DKK,DK0060520377,Financials,8300,25802888
94,Gabriel Holding,GABR.CO,DKK,DK0060124691,Consumer Goods,3700,58868728
95,German High Street Properties,GERHSP.CO,DKK,DK0060093524,Financials,8600,30691644
96,Glunz & Jensen Holding,GJ.CO,DKK,DK0010249309,Industrials,2700,10239680
97,Grønlandsbanken,GRLA.CO,DKK,DK0010230630,Financials,8300,80050410
98,Gyldendal A,GYLD-A.CO,DKK,DK0010247527,Consumer Services,5500,58200115
99,Gyldendal B,GYLD-B.CO,DKK,DK0010247600,Consumer Services,5500,58200115
100,Harboes Bryggeri B,HARB-B.CO,DKK,DK0060014751,Consumer Goods,3500,43910515
101,Hvidbjerg Bank,HVID.CO,DKK,DK0060135978,Financials,8300,64855417
102,InterMail,IMAIL.CO,DKK,DK0010212224,Industrials,2700,42578118
103,Brd. Klee B,KLEE-B.CO,DKK,DK0010129089,Industrials,2700,46874412
104,Kreditbanken,KRE.CO,DKK,DK0010253764,Financials,8300,16339016
105,Lollands Bank,LOLB.CO,DKK,DK0060000107,Financials,8300,36684828
106,Luxor B,LUXOR-B.CO,DKK,DK0010213628,Financials,8700,49639910
107,Migatronic B,MIGA-B.CO,DKK,DK0010225127,Industrials,2700,34485216
108,Møns Bank,MNBA.CO,DKK,DK0060133841,Financials,8300,65746018
109,MT Højgaard Holding,MTHH.CO,DKK,DK0010255975,Industrials,2300,16888419
110,Newcap Holding,NEWCAP.CO,DKK,DK0010212570,Financials,8700,13255342
111,Nordic Shipholding,NORDIC.CO,DKK,DK0060083996,Oil & Gas,0500,76351716
112,North Media,NORTHM.CO,DKK,DK0010270347,Consumer Services,5500,66590119
113,Nordfyns Bank,NRDF.CO,DKK,DK0010015072,Financials,8300,64865218
114,NTR Holding B,NTR-B.CO,DKK,DK0010027671,Industrials,2700,62670215
115,Onxeo,ONXEO.CO,DKK,FR0010095596,Health Care,4500,24246787
116,PARKEN Sport & Entertainment,PARKEN.CO,DKK,DK0010237643,Consumer Services,5700,15107707
117,Prime Office,PRIMOF.CO,DKK,DK0060137594,Financials,8600,30558642
118,Park Street Nordicom A,PSNRDC-A.CO,DKK,DK0010158500,Financials,8600,12932502
119,Roblon B,RBLN-B.CO,DKK,DK0060485019,Industrials,2700,57068515
120,Rias B,RIAS-B.CO,DKK,DK0010125848,Industrials,2700,44065118
121,Rovsing,ROV.CO,DKK,DK0061152170,Industrials,2700,16139084
122,Salling Bank,SALB.CO,DKK,DK0010017367,Financials,8300,37760412
123,Sanistål,SANI.CO,DKK,DK0010245661,Consumer Services,5300,42997811
124,Scandinavian Brake Systems,SBS.CO,DKK,DK0060042612,Consumer Goods,3300,32774210
125,Small Cap Danmark,SCD.CO,DKK,DK0010305077,Financials,8700,39703416
126,Silkeborg IF Invest,SIF.CO,DKK,DK0010128008,Consumer Services,5700,70854910
127,Scandinavian Investment Group,SIG.CO,DKK,DK0060038933,Industrials,2700,34411913
128,SKAKO,SKAKO.CO,DKK,DK0010231877,Industrials,2700,36440414
129,Skjern Bank,SKJE.CO,DKK,DK0010295922,Financials,8300,45801012
130,Strategic Investments,STRINV.CO,DKK,DK0010271238,Financials,8700,71064719
131,TCM Group,TCM.CO,DKK,DK0060915478,Consumer Goods,3700,37291269
132,Totalbanken,TOTA.CO,DKK,DK0060082758,Financials,8300,10349818
133,Victoria Properties,VIPRO.CO,DKK,DK0015216675,Financials,8600,55660018
