,Name,Symbol,Currency,ISIN,Sector,ICB Code,Fact Sheet
0,ALK-Abelló B,ALK B,DKK,DK0060027142,Health Care,4500,
1,Alm. Brand,ALMB,DKK,DK0015250344,Financials,8500,
2,Ambu,AMBU B,DKK,DK0060946788,Health Care,4500,
3,Carlsberg A,CARL A,DKK,DK0010181676,Consumer Goods,3500,
4,Carlsberg B,CARL B,DKK,DK0010181759,Consumer Goods,3500,
5,Chr. Hansen Holding,CHR,DKK,DK0060227585,Health Care,4500,
6,Coloplast B,COLO B,DKK,DK0060448595,Health Care,4500,
7,Danske Bank,DANSKE,DKK,DK0010274414,Financials,8300,
8,Demant,DEMANT,DKK,DK0060738599,Health Care,4500,
9,DFDS,DFDS,DKK,DK0060655629,Industrials,2700,
10,Drilling Company of 1972,DRLCO,DKK,DK0061135753,Oil & Gas,0500,
11,DSV Panalpina,DSV,DKK,DK0060079531,Industrials,2700,
12,FLSmidth & Co.,FLS,DKK,DK0010234467,Industrials,2300,
13,G4S plc,G4S,DKK,GB00B01FLG62,Industrials,2700,
14,Genmab,GMAB,DKK,DK0010272202,Health Care,4500,
15,GN Store Nord,GN,DKK,DK0010272632,Health Care,4500,
16,ISS,ISS,DKK,DK0060542181,Industrials,2700,
17,Jeudan,JDAN,DKK,DK0061282464,Financials,8600,
18,Jyske Bank,JYSK,DKK,DK0010307958,Financials,8300,
19,Københavns Lufthavne,KBHL,DKK,DK0010201102,Industrials,2700,
20,Lundbeck,LUN,DKK,DK0010287234,Health Care,4500,
21,A.P. Møller - Mærsk A,MAERSK A,DKK,DK0010244425,Industrials,2700,
22,A.P. Møller - Mærsk B,MAERSK B,DKK,DK0010244508,Industrials,2700,
23,Nordea Bank Abp,NDA DK,DKK,FI4000297767,Financials,8300,
24,Netcompany Group,NETC,DKK,DK0060952919,Technology,9500,
25,Novo Nordisk B,NOVO B,DKK,DK0060534915,Health Care,4500,
26,Novozymes B,NZYM B,DKK,DK0060336014,Health Care,4500,
27,Ørsted,ORSTED,DKK,DK0060094928,Utilities,7500,
28,Össur,OSSR,DKK,IS0000000040,Health Care,4500,
29,Pandora,PNDORA,DKK,DK0060252690,Consumer Goods,3700,
30,Royal UNIBREW,RBREW,DKK,DK0060634707,Consumer Goods,3500,
31,Ringkjøbing Landbobank,RILBA,DKK,DK0060854669,Financials,8300,
32,Rockwool Int. A,ROCK A,DKK,DK0010219070,Industrials,2300,
33,Rockwool Int. B,ROCK B,DKK,DK0010219153,Industrials,2300,
34,Schouw & Co.,SCHO,DKK,DK0010253921,Industrials,2700,
35,SimCorp,SIM,DKK,DK0060495240,Technology,9500,
36,Spar Nord Bank,SPNO,DKK,DK0060036564,Financials,8300,
37,Scandinavian Tobacco Group,STG,DKK,DK0060696300,Consumer Goods,3700,
38,Sydbank,SYDB,DKK,DK0010311471,Financials,8300,
39,Topdanmark,TOP,DKK,DK0060477503,Financials,8500,
40,Tryg,TRYG,DKK,DK0060636678,Financials,8500,
41,Vestas Wind Systems,VWS,DKK,DK0010268606,Oil & Gas,0500,
42,Bavarian Nordic,BAVA,DKK,DK0015998017,Health Care,4500,
43,BankNordik,BNORDIK CSE,DKK,FO0000000088,Financials,8300,
44,Bang & Olufsen,BO,DKK,DK0010218429,Consumer Goods,3700,
45,ChemoMetec,CHEMM,DKK,DK0060055861,Health Care,4500,
46,Columbus,COLUM,DKK,DK0010268366,Technology,9500,
47,D/S Norden,DNORD,DKK,DK0060083210,Industrials,2700,
48,Brdr.Hartmann,HART,DKK,DK0010256197,Industrials,2700,
49,H+H International,HH,DKK,DK0015202451,Industrials,2300,
50,Jutlander Bank,JUTBK,DKK,DK0060050045,Financials,8300,
51,Lån og Spar Bank,LASP,DKK,DK0010201532,Financials,8300,
52,Matas,MATAS,DKK,DK0060497295,Consumer Services,5300,
53,NKT,NKT,DKK,DK0010287663,Industrials,2700,
54,Nilfisk Holding,NLFSK,DKK,DK0060907293,Industrials,2700,
55,NNIT,NNIT,DKK,DK0060580512,Technology,9500,
56,NTG Nordic Transport Group,NTG,DKK,DK0061141215,Industrials,2700,
57,Orphazyme,ORPHA,DKK,DK0060910917,Health Care,4500,
58,Per Aarsleff Holding B,PAAL B,DKK,DK0060700516,Industrials,2300,
59,RTX,RTX,DKK,DK0010267129,Technology,9500,
60,SAS,SAS DKK,DKK,SE0003366871,Consumer Services,5700,
61,Solar B,SOLAR B,DKK,DK0010274844,Industrials,2700,
62,SP Group,SPG,DKK,DK0061027356,Basic Materials,1300,
63,Sparekassen Sjælland-Fyn,SPKSJF,DKK,DK0060670776,Financials,8300,
64,Tivoli A/S,TIV,DKK,DK0060726743,Consumer Services,5700,
65,TORM A,TRMD A,DKK,GB00BZ3CNK81,Industrials,2700,
66,United Int. Enterprises,UIE,DKK,BSP951331318,Consumer Goods,3500,
67,Vestjysk Bank,VJBA,DKK,DK0010304500,Financials,8300,
68,Zealand Pharma,ZEAL,DKK,DK0060257814,Health Care,4500,
69,AaB,AAB,DKK,DK0060868966,Consumer Services,5700,
70,Agat Ejendomme,AGAT,DKK,DK0010258995,Financials,8600,
71,AGF B,AGF B,DKK,DK0010263722,Consumer Services,5700,
72,Andersen & Martini Holding B,AM B,DKK,DK0010283597,Consumer Services,5300,
73,Brdr. A & O Johansen præf.,AOJ P,DKK,DK0060803831,Industrials,2700,
74,Athena Investments,ATHENA,DKK,DK0010240514,Utilities,7500,
75,Atlantic Petroleum,ATLA DKK,DKK,FO000A0DN9X4,Oil & Gas,0500,
76,Brøndby IF,BIF,DKK,DK0010247956,Consumer Services,5700,
77,BioPorto,BIOPOR,DKK,DK0011048619,Health Care,4500,
78,Blue Vision A,BLVIS A,DKK,DK0061155009,Financials,8600,
79,Boliga Gruppen,BOLIGA,DKK,DK0060074656,Consumer Services,5500,
80,F.E. Bording B,BORD B,DKK,DK0010008028,Industrials,2700,
81,CBRAIN,CBRAIN,DKK,DK0060030286,Technology,9500,
82,Cemat,CEMAT,DKK,DK0010271584,Financials,8600,
83,Copenhagen Capital Præf,CPHCAP PREF,DKK,DK0060732980,Financials,8600,
84,Copenhagen Capital Stam,CPHCAP ST,DKK,DK0060093607,Financials,8600,
85,Danske Andelskassers Bank,DAB,DKK,DK0060299063,Financials,8300,
86,Dantax,DANT,DKK,DK0015205637,Consumer Goods,3700,
87,Den Jyske Sparekasse,DJS,DKK,DK0060978476,Financials,8300,
88,Djurslands Bank,DJUR,DKK,DK0060136273,Financials,8300,
89,EAC Invest,EAC,DKK,DK0061277894,Industrials,2700,
90,Fast Ejendom Danmark,FED,DKK,DK0060522746,Financials,8600,
91,FirstFarms,FFARMS,DKK,DK0060056166,Consumer Goods,3500,
92,Flügger group B,FLUG B,DKK,DK0010218189,Industrials,2300,
93,Fynske Bank,FYNBK,DKK,DK0060520377,Financials,8300,
94,Gabriel Holding,GABR,DKK,DK0060124691,Consumer Goods,3700,
95,German High Street Properties,GERHSP,DKK,DK0060093524,Financials,8600,
96,Glunz & Jensen Holding,GJ,DKK,DK0010249309,Industrials,2700,
97,Grønlandsbanken,GRLA,DKK,DK0010230630,Financials,8300,
98,Gyldendal A,GYLD A,DKK,DK0010247527,Consumer Services,5500,
99,Gyldendal B,GYLD B,DKK,DK0010247600,Consumer Services,5500,
100,Harboes Bryggeri B,HARB B,DKK,DK0060014751,Consumer Goods,3500,
101,Hvidbjerg Bank,HVID,DKK,DK0060135978,Financials,8300,
102,InterMail,IMAIL,DKK,DK0010212224,Industrials,2700,
103,Brd. Klee B,KLEE B,DKK,DK0010129089,Industrials,2700,
104,Kreditbanken,KRE,DKK,DK0010253764,Financials,8300,
105,Lollands Bank,LOLB,DKK,DK0060000107,Financials,8300,
106,Luxor B,LUXOR B,DKK,DK0010213628,Financials,8700,
107,Migatronic B,MIGA B,DKK,DK0010225127,Industrials,2700,
108,Møns Bank,MNBA,DKK,DK0060133841,Financials,8300,
109,MT Højgaard Holding,MTHH,DKK,DK0010255975,Industrials,2300,
110,Newcap Holding,NEWCAP,DKK,DK0010212570,Financials,8700,
111,Nordic Shipholding,NORDIC,DKK,DK0060083996,Oil & Gas,0500,
112,North Media,NORTHM,DKK,DK0010270347,Consumer Services,5500,
113,Nordfyns Bank,NRDF,DKK,DK0010015072,Financials,8300,
114,NTR Holding B,NTR B,DKK,DK0010027671,Industrials,2700,
115,Onxeo,ONXEO,DKK,FR0010095596,Health Care,4500,
116,PARKEN Sport & Entertainment,PARKEN,DKK,DK0010237643,Consumer Services,5700,
117,Prime Office,PRIMOF,DKK,DK0060137594,Financials,8600,
118,Park Street Nordicom A,PSNRDC A,DKK,DK0010158500,Financials,8600,
119,Roblon B,RBLN B,DKK,DK0060485019,Industrials,2700,
120,Rias B,RIAS B,DKK,DK0010125848,Industrials,2700,
121,Rovsing,ROV,DKK,DK0061152170,Industrials,2700,
122,Salling Bank,SALB,DKK,DK0010017367,Financials,8300,
123,Sanistål,SANI,DKK,DK0010245661,Consumer Services,5300,
124,Scandinavian Brake Systems,SBS,DKK,DK0060042612,Consumer Goods,3300,
125,Small Cap Danmark,SCD,DKK,DK0010305077,Financials,8700,
126,Silkeborg IF Invest,SIF,DKK,DK0010128008,Consumer Services,5700,
127,Scandinavian Investment Group,SIG,DKK,DK0060038933,Industrials,2700,
128,SKAKO,SKAKO,DKK,DK0010231877,Industrials,2700,
129,Skjern Bank,SKJE,DKK,DK0010295922,Financials,8300,
130,Strategic Investments,STRINV,DKK,DK0010271238,Financials,8700,
131,TCM Group,TCM,DKK,DK0060915478,Consumer Goods,3700,
132,Totalbanken,TOTA,DKK,DK0060082758,Financials,8300,
133,Victoria Properties,VIPRO,DKK,DK0015216675,Financials,8600,
